
# Stack traces obtained from PID 13412 - Thread 13412 #

[New LWP 13416]
[New LWP 13417]
[New LWP 13418]
[New LWP 13419]
[New LWP 13420]
[New LWP 13421]
[New LWP 13422]
[New LWP 13424]
[New LWP 13432]
[New LWP 13476]
[New LWP 14382]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x000076eef99166bc in read () from /usr/lib/libc.so.6
  Id   Target Id                                        Frame 
* 1    Thread 0x76eef80fb4c0 (LWP 13412) "gimp"         0x000076eef99166bc in read () from /usr/lib/libc.so.6
  2    Thread 0x76eef76006c0 (LWP 13416) "worker"       0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  3    Thread 0x76eef6c006c0 (LWP 13417) "worker"       0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  4    Thread 0x76eef62006c0 (LWP 13418) "worker"       0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  5    Thread 0x76eef58006c0 (LWP 13419) "pool-spawner" 0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  6    Thread 0x76eef4e006c0 (LWP 13420) "gmain"        0x000076eef99160bf in poll () from /usr/lib/libc.so.6
  7    Thread 0x76eeefe006c0 (LWP 13421) "gdbus"        0x000076eef99160bf in poll () from /usr/lib/libc.so.6
  8    Thread 0x76eec76006c0 (LWP 13422) "async"        0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  9    Thread 0x76eec62006c0 (LWP 13424) "gimp"         0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  10   Thread 0x76eec4e006c0 (LWP 13432) "gimp"         0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  11   Thread 0x76eec58006c0 (LWP 13476) "swap writer"  0x000076eef992188d in syscall () from /usr/lib/libc.so.6
  12   Thread 0x76eebcc006c0 (LWP 14382) "pool-gimp"    0x000076eef992188d in syscall () from /usr/lib/libc.so.6

Thread 12 (Thread 0x76eebcc006c0 (LWP 14382) "pool-gimp"):
#0  0x000076eef992188d in syscall () at /usr/lib/libc.so.6
#1  0x000076eef9bde893 in g_cond_wait_until () at /usr/lib/libglib-2.0.so.0
#2  0x000076eef9b4f445 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000076eef9b4f5a7 in g_async_queue_timeout_pop () at /usr/lib/libglib-2.0.so.0
#4  0x000076eef9bb8f4e in ??? () at /usr/lib/libglib-2.0.so.0
#5  0x000076eef9bb30a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x000076eef98a655a in ??? () at /usr/lib/libc.so.6
#7  0x000076eef9923a3c in ??? () at /usr/lib/libc.so.6

Thread 11 (Thread 0x76eec58006c0 (LWP 13476) "swap writer"):
#0  0x000076eef992188d in syscall () at /usr/lib/libc.so.6
#1  0x000076eef9bddfc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000076eefa15d5d2 in ??? () at /usr/lib/libgegl-0.4.so.0
#3  0x000076eef9bb30a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000076eef98a655a in ??? () at /usr/lib/libc.so.6
#5  0x000076eef9923a3c in ??? () at /usr/lib/libc.so.6

Thread 10 (Thread 0x76eec4e006c0 (LWP 13432) "gimp"):
#0  0x000076eef992188d in syscall () at /usr/lib/libc.so.6
#1  0x000076eef9bddfc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000076eef9b4f474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000076eef9b4f4dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x000076eefaa88c48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x000076eef9bb30a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x000076eef98a655a in ??? () at /usr/lib/libc.so.6
#7  0x000076eef9923a3c in ??? () at /usr/lib/libc.so.6

Thread 9 (Thread 0x76eec62006c0 (LWP 13424) "gimp"):
#0  0x000076eef992188d in syscall () at /usr/lib/libc.so.6
#1  0x000076eef9bddfc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000076eef9b4f474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000076eef9b4f4dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x000076eefaa88c48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x000076eef9bb30a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x000076eef98a655a in ??? () at /usr/lib/libc.so.6
