
# Stack traces obtained from PID 28041 - Thread 28041 #

[New LWP 28059]
[New LWP 28060]
[New LWP 28062]
[New LWP 28063]
[New LWP 28068]
[New LWP 28070]
[New LWP 28071]
[New LWP 28074]
[New LWP 28118]
[New LWP 28203]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x000070551fb2a6bc in read () from /usr/lib/libc.so.6
  Id   Target Id                                        Frame 
* 1    Thread 0x70551e30e4c0 (LWP 28041) "gimp"         0x000070551fb2a6bc in read () from /usr/lib/libc.so.6
  2    Thread 0x70551d8006c0 (LWP 28059) "worker"       0x000070551fb3588d in syscall () from /usr/lib/libc.so.6
  3    Thread 0x70551ce006c0 (LWP 28060) "worker"       0x000070551fb3588d in syscall () from /usr/lib/libc.so.6
  4    Thread 0x70551c4006c0 (LWP 28062) "worker"       0x000070551fb3588d in syscall () from /usr/lib/libc.so.6
  5    Thread 0x70551ba006c0 (LWP 28063) "pool-spawner" 0x000070551fb3588d in syscall () from /usr/lib/libc.so.6
  6    Thread 0x70551b0006c0 (LWP 28068) "gmain"        0x000070551fb2a0bf in poll () from /usr/lib/libc.so.6
  7    Thread 0x70551a6006c0 (LWP 28070) "gdbus"        0x000070551fb2a0bf in poll () from /usr/lib/libc.so.6
  8    Thread 0x7054fe0006c0 (LWP 28071) "async"        0x000070551fb3588d in syscall () from /usr/lib/libc.so.6
  9    Thread 0x7054fcc006c0 (LWP 28074) "gimp"         0x000070551fb3588d in syscall () from /usr/lib/libc.so.6
  10   Thread 0x7054eac006c0 (LWP 28118) "gimp"         0x000070551fb3588d in syscall () from /usr/lib/libc.so.6
  11   Thread 0x7054eb6006c0 (LWP 28203) "swap writer"  0x000070551fb3588d in syscall () from /usr/lib/libc.so.6

Thread 11 (Thread 0x7054eb6006c0 (LWP 28203) "swap writer"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000070552037c5d2 in ??? () at /usr/lib/libgegl-0.4.so.0
#3  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#5  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 10 (Thread 0x7054eac006c0 (LWP 28118) "gimp"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000070551fd63474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000070551fd634dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x00007055207e0c48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#7  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 9 (Thread 0x7054fcc006c0 (LWP 28074) "gimp"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000070551fd63474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000070551fd634dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x00007055207e0c48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#7  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 8 (Thread 0x7054fe0006c0 (LWP 28071) "async"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000059f08a32e917 in ??? ()
#3  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#5  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 7 (Thread 0x70551a6006c0 (LWP 28070) "gdbus"):
#0  0x000070551fb2a0bf in poll () at /usr/lib/libc.so.6
#1  0x000070551fdf8446 in ??? () at /usr/lib/libglib-2.0.so.0
#2  0x000070551fd99ea7 in g_main_loop_run () at /usr/lib/libglib-2.0.so.0
#3  0x00007055200301dc in ??? () at /usr/lib/libgio-2.0.so.0
#4  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#5  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#6  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 6 (Thread 0x70551b0006c0 (LWP 28068) "gmain"):
#0  0x000070551fb2a0bf in poll () at /usr/lib/libc.so.6
#1  0x000070551fdf8446 in ??? () at /usr/lib/libglib-2.0.so.0
#2  0x000070551fd987f2 in g_main_context_iteration () at /usr/lib/libglib-2.0.so.0
#3  0x000070551fd98842 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#5  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#6  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 5 (Thread 0x70551ba006c0 (LWP 28063) "pool-spawner"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000070551fd63474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000070551fdcc63e in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#5  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#6  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 4 (Thread 0x70551c4006c0 (LWP 28062) "worker"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000070552033ac94 in ??? () at /usr/lib/libgegl-0.4.so.0
#3  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#5  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 3 (Thread 0x70551ce006c0 (LWP 28060) "worker"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000070552033ac94 in ??? () at /usr/lib/libgegl-0.4.so.0
#3  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#5  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

Thread 2 (Thread 0x70551d8006c0 (LWP 28059) "worker"):
#0  0x000070551fb3588d in syscall () at /usr/lib/libc.so.6
#1  0x000070551fdf1fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000070552033ac94 in ??? () at /usr/lib/libgegl-0.4.so.0
#3  0x000070551fdc70a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000070551faba55a in ??? () at /usr/lib/libc.so.6
#5  0x000070551fb37a3c in ??? () at /usr/lib/libc.so.6

