
# Stack traces obtained from PID 21400 - Thread 21400 #

[New LWP 21403]
[New LWP 21404]
[New LWP 21405]
[New LWP 21408]
[New LWP 21409]
[New LWP 21410]
[New LWP 21411]
[New LWP 21413]
[New LWP 21418]
[New LWP 21444]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x000071d9231036bc in read () from /usr/lib/libc.so.6
  Id   Target Id                                        Frame 
* 1    Thread 0x71d9220ce4c0 (LWP 21400) "gimp"         0x000071d9231036bc in read () from /usr/lib/libc.so.6
  2    Thread 0x71d920e006c0 (LWP 21403) "worker"       0x000071d92310e88d in syscall () from /usr/lib/libc.so.6
  3    Thread 0x71d9204006c0 (LWP 21404) "worker"       0x000071d92310e88d in syscall () from /usr/lib/libc.so.6
  4    Thread 0x71d91fa006c0 (LWP 21405) "worker"       0x000071d92310e88d in syscall () from /usr/lib/libc.so.6
  5    Thread 0x71d91f0006c0 (LWP 21408) "pool-spawner" 0x000071d92310e88d in syscall () from /usr/lib/libc.so.6
  6    Thread 0x71d91e6006c0 (LWP 21409) "gmain"        0x000071d9231030bf in poll () from /usr/lib/libc.so.6
  7    Thread 0x71d91dc006c0 (LWP 21410) "gdbus"        0x000071d9231030bf in poll () from /usr/lib/libc.so.6
  8    Thread 0x71d9018006c0 (LWP 21411) "async"        0x000071d92310e88d in syscall () from /usr/lib/libc.so.6
  9    Thread 0x71d8ef6006c0 (LWP 21413) "gimp"         0x000071d92310e88d in syscall () from /usr/lib/libc.so.6
  10   Thread 0x71d8ee2006c0 (LWP 21418) "gimp"         0x000071d92310e88d in syscall () from /usr/lib/libc.so.6
  11   Thread 0x71d8eec006c0 (LWP 21444) "swap writer"  0x000071d92310e88d in syscall () from /usr/lib/libc.so.6

Thread 11 (Thread 0x71d8eec006c0 (LWP 21444) "swap writer"):
#0  0x000071d92310e88d in syscall () at /usr/lib/libc.so.6
#1  0x000071d9233c8fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000071d9239465d2 in ??? () at /usr/lib/libgegl-0.4.so.0
#3  0x000071d92339e0a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000071d92309355a in ??? () at /usr/lib/libc.so.6
#5  0x000071d923110a3c in ??? () at /usr/lib/libc.so.6

Thread 10 (Thread 0x71d8ee2006c0 (LWP 21418) "gimp"):
#0  0x000071d92310e88d in syscall () at /usr/lib/libc.so.6
#1  0x000071d9233c8fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000071d92333a474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000071d92333a4dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x000071d923daac48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x000071d92339e0a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x000071d92309355a in ??? () at /usr/lib/libc.so.6
#7  0x000071d923110a3c in ??? () at /usr/lib/libc.so.6

Thread 9 (Thread 0x71d8ef6006c0 (LWP 21413) "gimp"):
#0  0x000071d92310e88d in syscall () at /usr/lib/libc.so.6
#1  0x000071d9233c8fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000071d92333a474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x000071d92333a4dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x000071d923daac48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x000071d92339e0a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x000071d92309355a in ??? () at /usr/lib/libc.so.6
#7  0x000071d923110a3c in ??? () at /usr/lib/libc.so.6

Thread 8 (Thread 0x71d9018006c0 (LWP 21411) "async"):
#0  0x000071d92310e88d in syscall () at /usr/lib/libc.so.6
#1  0x000071d9233c8fc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x000057523470b917 in ??? ()
#3  0x000071d92339e0a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000071d92309355a in ??? () at /usr/lib/libc.so.6
#5  0x000071d923110a3c in ??? () at /usr/lib/libc.so.6

Thread 7 (Thread 0x71d91dc006c0 (LWP 21410) "gdbus"):
#0  0x000071d9231030bf in poll () at /usr/lib/libc.so.6
#1  0x000071d9233cf446 in ??? () at /usr/lib/libglib-2.0.so.0
#2  0x000071d923370ea7 in g_main_loop_run () at /usr/lib/libglib-2.0.so.0
#3  0x000071d9236051dc in ??? () at /usr/lib/libgio-2.0.so.0
#4  0x000071d92339e0a5 in ??? () at /usr/lib/libglib-2.0.so.0
#5  0x000071d92309355a in ??? () at /usr/lib/libc.so.6
#6  0x000071d923110a3c in ??? () at /usr/lib/libc.so.6

Thread 6 (Thread 0x71d91e6006c0 (LWP 21409) "gmain"):
#0  0x000071d9231030bf in poll () at /usr/lib/libc.so.6
#1  0x000071d9233cf446 in ??? () at /usr/lib/libglib-2.0.so.0
#2  0x000071d92336f7f2 in g_main_context_iteration () at /usr/lib/libglib-2.0.so.0
#3  0x000071d92336f842 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x000071d92339e0a5 in ??? () at /usr/lib/libglib-2.0.so.0
#5  0x000071d92309355a in ??? () at /usr/lib/libc.so.6
#6  0x000071d923110a3c in ??? () at /usr/lib/libc.so.6

Thread 5 (Thread 0x71d91f0006c0 (LWP 21408) "pool-spawner"):
#0  0x000071d92310e88d in syscall () at /usr/lib/libc.so.6
