
# Stack traces obtained from PID 23029 - Thread 23029 #

[New LWP 23034]
[New LWP 23035]
[New LWP 23036]
[New LWP 23037]
[New LWP 23038]
[New LWP 23039]
[New LWP 23043]
[New LWP 23052]
[New LWP 23058]
[New LWP 23088]
[New LWP 23330]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f249e7a46bc in read () from /usr/lib/libc.so.6
  Id   Target Id                                        Frame 
* 1    Thread 0x7f249d6da4c0 (LWP 23029) "gimp"         0x00007f249e7a46bc in read () from /usr/lib/libc.so.6
  2    Thread 0x7f249c6006c0 (LWP 23034) "worker"       0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  3    Thread 0x7f249bc006c0 (LWP 23035) "worker"       0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  4    Thread 0x7f249b2006c0 (LWP 23036) "worker"       0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  5    Thread 0x7f249a8006c0 (LWP 23037) "pool-spawner" 0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  6    Thread 0x7f2499e006c0 (LWP 23038) "gmain"        0x00007f249e7a40bf in poll () from /usr/lib/libc.so.6
  7    Thread 0x7f24994006c0 (LWP 23039) "gdbus"        0x00007f249e7a40bf in poll () from /usr/lib/libc.so.6
  8    Thread 0x7f247d4006c0 (LWP 23043) "async"        0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  9    Thread 0x7f246b6006c0 (LWP 23052) "gimp"         0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  10   Thread 0x7f246a2006c0 (LWP 23058) "gimp"         0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  11   Thread 0x7f246ac006c0 (LWP 23088) "swap writer"  0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6
  12   Thread 0x7f2454c006c0 (LWP 23330) "pool-gimp"    0x00007f249e7af88d in syscall () from /usr/lib/libc.so.6

Thread 12 (Thread 0x7f2454c006c0 (LWP 23330) "pool-gimp"):
#0  0x00007f249e7af88d in syscall () at /usr/lib/libc.so.6
#1  0x00007f249ea6c893 in g_cond_wait_until () at /usr/lib/libglib-2.0.so.0
#2  0x00007f249e9dd445 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x00007f249e9dd5a7 in g_async_queue_timeout_pop () at /usr/lib/libglib-2.0.so.0
#4  0x00007f249ea46f4e in ??? () at /usr/lib/libglib-2.0.so.0
#5  0x00007f249ea410a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x00007f249e73455a in ??? () at /usr/lib/libc.so.6
#7  0x00007f249e7b1a3c in ??? () at /usr/lib/libc.so.6

Thread 11 (Thread 0x7f246ac006c0 (LWP 23088) "swap writer"):
#0  0x00007f249e7af88d in syscall () at /usr/lib/libc.so.6
#1  0x00007f249ea6bfc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x00007f249eff45d2 in ??? () at /usr/lib/libgegl-0.4.so.0
#3  0x00007f249ea410a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x00007f249e73455a in ??? () at /usr/lib/libc.so.6
#5  0x00007f249e7b1a3c in ??? () at /usr/lib/libc.so.6

Thread 10 (Thread 0x7f246a2006c0 (LWP 23058) "gimp"):
#0  0x00007f249e7af88d in syscall () at /usr/lib/libc.so.6
#1  0x00007f249ea6bfc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x00007f249e9dd474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x00007f249e9dd4dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x00007f249f8cfc48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x00007f249ea410a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x00007f249e73455a in ??? () at /usr/lib/libc.so.6
#7  0x00007f249e7b1a3c in ??? () at /usr/lib/libc.so.6

Thread 9 (Thread 0x7f246b6006c0 (LWP 23052) "gimp"):
#0  0x00007f249e7af88d in syscall () at /usr/lib/libc.so.6
#1  0x00007f249ea6bfc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x00007f249e9dd474 in ??? () at /usr/lib/libglib-2.0.so.0
#3  0x00007f249e9dd4dc in g_async_queue_pop () at /usr/lib/libglib-2.0.so.0
#4  0x00007f249f8cfc48 in ??? () at /usr/lib/libpangoft2-1.0.so.0
#5  0x00007f249ea410a5 in ??? () at /usr/lib/libglib-2.0.so.0
#6  0x00007f249e73455a in ??? () at /usr/lib/libc.so.6
#7  0x00007f249e7b1a3c in ??? () at /usr/lib/libc.so.6

Thread 8 (Thread 0x7f247d4006c0 (LWP 23043) "async"):
#0  0x00007f249e7af88d in syscall () at /usr/lib/libc.so.6
#1  0x00007f249ea6bfc7 in g_cond_wait () at /usr/lib/libglib-2.0.so.0
#2  0x00005ee3125fb917 in ??? ()
#3  0x00007f249ea410a5 in ??? () at /usr/lib/libglib-2.0.so.0
#4  0x00007f249e73455a in ??? () at /usr/lib/libc.so.6
#5  0x00007f249e7b1a3c in ??? () at /usr/lib/libc.so.6

Thread 7 (Thread 0x7f24994006c0 (LWP 23039) "gdbus"):
#0  0x00007f249e7a40bf in poll () at /usr/lib/libc.so.6
#1  0x00007f249ea72446 in ??? () at /usr/lib/libglib-2.0.so.0
#2  0x00007f249ea13ea7 in g_main_loop_run () at /usr/lib/libglib-2.0.so.0
#3  0x00007f249ecaa1dc in ??? () at /usr/lib/libgio-2.0.so.0
#4  0x00007f249ea410a5 in ??? () at /usr/lib/libglib-2.0.so.0
